# s_m,x_m,y_m,ax_max_mps2__27mps,ay_max_mps2__27mps,ax_max_mps2__56mps,ay_max_mps2__56mps,ax_max_mps2__83mps,ay_max_mps2__83mps
0,105.0785,141.5841,11.352,12.3542,13.352,15.3542,16.352,20
10.0001,98.8601,133.7525,14.2058,13.2005,16.2058,16.2005,19.2058,20
20.0002,92.7306,125.8511,11.7246,12.9745,13.7246,15.9745,16.7246,20
30.0004,86.6753,117.8927,12.6157,10.8027,14.6157,13.8027,17.6157,20
40.0005,80.6802,109.8888,14.5331,12.6758,16.5331,15.6758,19.5331,20
50.0007,74.7276,101.8533,13.0428,12.1374,15.0428,15.1374,18.0428,20
60.0009,68.8018,93.7979,11.7878,11.2975,13.7878,14.2975,16.7878,20
70.001,62.887,85.7346,13.179,12.334,15.179,15.334,18.179,20
80.0012,56.9686,77.6738,11.4399,11.5698,13.4399,14.5698,16.4399,20
90.0014,51.053,69.611,13.07,12.5393,15.07,15.5393,18.07,20
100.0016,45.1591,61.5322,12.3055,13.2642,14.3055,16.2642,17.3055,20
110.0017,39.3053,53.4245,13.3133,12.2915,15.3133,15.2915,18.3133,20
120.0019,33.5102,45.2747,12.4658,11.3246,14.4658,14.3246,17.4658,20
130.002,27.7953,37.0684,10.508,13.1722,12.508,16.1722,15.508,20
140.0021,22.1781,28.7951,11.8029,12.9844,13.8029,15.9844,16.8029,20
150.0021,16.6791,20.4426,10.4672,13.2797,12.4672,16.2797,15.4672,20
160.0021,11.3373,11.989,12.5864,11.5294,14.5864,14.5294,17.5864,20
170.0019,6.1981,3.4108,14.1661,13.4782,16.1661,16.4782,19.1661,20
180.0017,1.3141,-5.3151,14.2362,10.6695,16.2362,13.6695,19.2362,20
190.0012,-3.2567,-14.2089,11.6083,12.881,13.6083,15.881,16.6083,20
200.0008,-7.502,-23.2625,13.995,12.0704,15.995,15.0704,18.995,20
210.0004,-11.4137,-32.4652,11.4377,12.2853,13.4377,15.2853,16.4377,20
